,obs_count,missing_ratio,avg_price,avg_volume,avg_dollar_volume,daily_vol,pass_filter
EQT,541,0.0,46.25417744959128,7884422.92051756,369652330.08051395,0.022366301820823005,True
MNST,541,0.0,59.251460352137876,6295465.61922366,368537487.76585335,0.01450870273921349,True
GD,541,0.0,296.6853229854111,1250866.7282809613,368120426.77392024,0.012782210923101075,True
WMB,541,0.0,52.261404746120824,6961232.347504621,367861531.0161238,0.01491962455993228,True
EXPE,541,0.0,176.4465805025506,2107365.61922366,367570194.72377867,0.02802033803414771,True
EBAY,541,0.0,68.18016629739081,5384888.909426987,366501739.2035415,0.02057767324320884,True
MCO,541,0.0,460.25014835717275,799509.6118299445,366463117.6954851,0.016052152256064052,True
MSI,541,0.0,412.96883512204323,880728.0961182994,364238097.84345645,0.013145396241124032,True
DECK,541,0.0,135.4800092799386,2820746.9500924214,364045348.8646911,0.030653061405711574,True
DG,541,0.0,111.1790755689695,3437930.4990757857,364018468.3510024,0.025870803470090045,True
TDG,541,0.0,1317.0437513763936,275462.47689463955,363408352.83240354,0.016599238816069423,True
STZ,541,0.0,202.94486135035038,1927300.1848428836,361074275.0702299,0.01739746211262164,True
HWM,541,0.0,132.59702415959893,2780871.9038817007,358200926.5527235,0.021517631231162994,True
ROP,541,0.0,526.3732729645621,717585.5822550831,358108311.0759404,0.0137667463193636,True
DLTR,541,0.0,100.58761545205954,3741617.929759704,357714384.0212767,0.026311575929407697,True
COHR,541,0.0,96.22299429140779,3323085.9519408504,357193863.0229866,0.04182977299788616,True
TFC,541,0.0,42.715914918402426,8373455.083179298,356095366.56447464,0.017323813851529996,True
NSC,541,0.0,256.05957527654226,1379924.584103512,355901001.78960776,0.015699427262139107,True
EMR,541,0.0,120.61722755079569,2933280.0369685767,355548495.98163736,0.018350831125686258,True
DXCM,541,0.0,87.53005541450656,4335554.898336414,353451757.6725027,0.030919499842893605,True
HBAN,541,0.0,15.417486139674724,22462213.12384473,352958638.4181035,0.018466699658181523,True
PWR,541,0.0,327.1320704320883,1080895.1940850278,352872245.18121237,0.02309556329736789,True
KMB,541,0.0,128.4586319279979,2874154.7134935306,352049267.712305,0.013502284211735336,True
USO,541,0.0,73.83658035757801,4736157.855822551,350439222.30446017,0.018352615073264154,True
EL,541,0.0,97.29419589086733,3773915.3419593344,350293622.18460673,0.029767473079977375,True
TTWO,541,0.0,195.30683913028173,1772303.1423290204,348765636.7614041,0.01808047532903368,True
EW,541,0.0,78.01312374319475,4530747.689463955,345367766.1707789,0.02107173550210495,True
KMI,541,0.0,24.57706095683156,13950824.399260629,343072260.4070896,0.013987473436103666,True
BITX,541,0.0,42.071525000820756,8053926.617375231,341820701.4618026,0.06495746206648706,True
AIG,541,0.0,77.26171886281914,4377222.365988909,338641493.7362163,0.014592589158740664,True
AEP,541,0.0,101.19770793244932,3307734.935304991,335753670.89236504,0.011887686547891673,True
UVXY,541,0.0,110.62700542372389,3810983.955637708,333118314.60380465,0.07023197884766363,True
TRV,541,0.0,248.38573045430914,1338614.4177449169,332707879.9584239,0.014283150529142431,True
CARR,541,0.0,64.71998168888904,5219166.543438078,332688283.21200454,0.019784206087849344,True
HSY,541,0.0,183.55266163485769,1801937.338262477,331038103.50129133,0.01674745239232517,True
BITO,541,0.0,20.827781890544784,18203550.831792977,329638222.348683,0.03446741933182382,True
KHC,541,0.0,30.576358558950936,11251247.874306839,329535788.6905074,0.014443804451721734,True
CTAS,541,0.0,193.22643261696186,1702199.8151571164,329148703.32952136,0.013565559682905803,True
FANG,541,0.0,165.4866911911039,2021194.26987061,328323047.13524413,0.02141907129011071,True
SPXS,541,0.0,64.08548989710218,5523608.373382625,327449177.42189825,0.02954319548408105,True
O,541,0.0,57.094436187180044,5705415.157116451,325042565.1801069,0.010977319187700355,True
CNC,541,0.0,57.77724594637999,6698454.343807763,323876380.9494893,0.02927390781428085,True
MSCI,541,0.0,558.5977059468324,582345.8410351202,322110647.78051466,0.017896243697312308,True
DVN,541,0.0,39.112902015502705,8362435.859519408,321938497.43535644,0.021800882877030425,True
PCG,541,0.0,17.064473190942223,19119607.578558225,318530921.74944043,0.016278118835991638,True
LUV,541,0.0,32.16909431485724,9915675.231053604,318351442.10709804,0.02612351180546684,True
BK,541,0.0,82.74957480580441,3867460.4436229207,318252414.2398446,0.013685156350237277,True
ALB,541,0.0,100.75162644306965,3198170.2402957487,315983959.6771134,0.037860063358648395,True
